child,parent,value
Origin,'',''
Dystopia,Origin,378
Robots,Origin,548
Apocalyptic,Origin,811
Time_travel,Origin,748
Hard,Origin,753
Alternate_universe,Origin,780
Steampunk,Origin,607
Alternate_history,Origin,1038
Aliens,Origin,1037
Space_opera,Origin,313
Cyberpunk,Origin,890
Military,Origin,760
1510,Dystopia,1
1720,Dystopia,1
1890,Dystopia,2
1910,Dystopia,1
1920,Dystopia,4
1930,Dystopia,1
1940,Dystopia,6
1950,Dystopia,4
1960,Dystopia,9
1970,Dystopia,6
1980,Dystopia,2
1990,Dystopia,7
2000,Dystopia,44
2010,Dystopia,282
2020,Dystopia,8
1810,Robots,1
1920,Robots,1
1940,Robots,1
1950,Robots,9
1960,Robots,8
1970,Robots,12
1980,Robots,39
1990,Robots,45
2000,Robots,187
2010,Robots,219
2020,Robots,26
1820,Apocalyptic,1
1880,Apocalyptic,1
1890,Apocalyptic,1
1900,Apocalyptic,2
1930,Apocalyptic,2
1940,Apocalyptic,1
1950,Apocalyptic,9
1960,Apocalyptic,20
1970,Apocalyptic,11
1980,Apocalyptic,31
1990,Apocalyptic,29
2000,Apocalyptic,116
2010,Apocalyptic,571
2020,Apocalyptic,16
1840,Time_travel,1
1880,Time_travel,1
1930,Time_travel,1
1940,Time_travel,2
1950,Time_travel,7
1960,Time_travel,12
1970,Time_travel,14
1980,Time_travel,27
1990,Time_travel,85
2000,Time_travel,179
2010,Time_travel,406
2020,Time_travel,13
1860,Hard,4
1880,Hard,1
1890,Hard,1
1920,Hard,1
1930,Hard,3
1940,Hard,4
1950,Hard,28
1960,Hard,43
1970,Hard,60
1980,Hard,94
1990,Hard,124
2000,Hard,148
2010,Hard,228
2020,Hard,14
1860,Alternate_universe,1
1870,Alternate_universe,1
1880,Alternate_universe,1
1890,Alternate_universe,1
1930,Alternate_universe,1
1940,Alternate_universe,1
1950,Alternate_universe,14
1960,Alternate_universe,3
1970,Alternate_universe,11
1980,Alternate_universe,24
1990,Alternate_universe,48
2000,Alternate_universe,181
2010,Alternate_universe,469
2020,Alternate_universe,24
1860,Steampunk,1
1870,Steampunk,1
1900,Steampunk,1
1970,Steampunk,2
1980,Steampunk,4
1990,Steampunk,9
2000,Steampunk,101
2010,Steampunk,484
2020,Steampunk,4
1880,Alternate_history,1
1890,Alternate_history,1
1900,Alternate_history,1
1930,Alternate_history,4
1940,Alternate_history,3
1950,Alternate_history,8
1960,Alternate_history,13
1970,Alternate_history,24
1980,Alternate_history,72
1990,Alternate_history,117
2000,Alternate_history,301
2010,Alternate_history,470
2020,Alternate_history,23
1890,Aliens,1
1910,Aliens,1
1930,Aliens,3
1940,Aliens,2
1950,Aliens,8
1960,Aliens,14
1970,Aliens,14
1980,Aliens,26
1990,Aliens,80
2000,Aliens,135
2010,Aliens,713
2020,Aliens,40
1920,Space_opera,1
1930,Space_opera,4
1940,Space_opera,2
1950,Space_opera,4
1960,Space_opera,9
1970,Space_opera,10
1980,Space_opera,23
1990,Space_opera,58
2000,Space_opera,74
2010,Space_opera,112
2020,Space_opera,16
1950,Cyberpunk,8
1960,Cyberpunk,12
1970,Cyberpunk,16
1980,Cyberpunk,85
1990,Cyberpunk,223
2000,Cyberpunk,217
2010,Cyberpunk,314
2020,Cyberpunk,15
1960,Military,2
1970,Military,7
1980,Military,39
1990,Military,68
2000,Military,186
2010,Military,442
2020,Military,16